.,.,,"ChangeLog,ac,COPYRIGHT,README,VERSION,pc.in"
build,build,skip,
config,config,skip,
contrib,contrib,skip,
html,html,,html
html/images,html/images,,"gif,jpeg,jpg"
html/man,html/man,,html
libtiff,libtiff,,"def,map,c,h,in,cxx,hxx"
m4,m4,skip,
man,man,,"1,3tiff"
port,port,,"c,h,in"
test,test,,"c,cmake,h,sh"
test/images,test/images,,"tiff,pgm,ppm,g3,pbm"
tools,tools,,c
cmake,cmake,,"CompilerChecks.cmake,CXXLibrary.cmake,IncludeChecks.cmake,LibraryFeatures.cmake,LinkerChecks.cmake,ProcessorChecks.cmake,SymbolChecks.cmake,TypeSizeChecks.cmake,WindowsSupport.cmake,OpenGLChecks.cmake"
